/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.08
 -- right : 0.92
 -- None : 0.97
 -- left : 1.84

('right', 'green', 'forward', 'right')
 -- forward : 0.66
 -- right : 2.07
 -- None : -4.56
 -- left : -19.14

('left', 'red', 'right', 'left')
 -- forward : -10.51
 -- right : 0.76
 -- None : 2.13
 -- left : -9.74

('right', 'green', 'right', 'forward')
 -- forward : 0.28
 -- right : 2.18
 -- None : -4.21
 -- left : -19.60

('left', 'red', 'right', 'right')
 -- forward : -7.12
 -- right : 0.27
 -- None : 2.03
 -- left : -20.14

('right', 'green', None, 'left')
 -- forward : 0.09
 -- right : 2.10
 -- None : 1.16
 -- left : 0.09

('left', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 1.15
 -- None : -5.02
 -- left : -20.22

('right', 'green', None, None)
 -- forward : 0.47
 -- right : 1.86
 -- None : -4.63
 -- left : 0.87

('forward', 'red', 'right', 'right')
 -- forward : -5.20
 -- right : 0.48
 -- None : 1.29
 -- left : -37.81

('right', 'green', 'left', 'right')
 -- forward : 0.88
 -- right : 0.86
 -- None : -4.50
 -- left : -17.93

('right', 'green', 'left', None)
 -- forward : 0.93
 -- right : 1.88
 -- None : -5.36
 -- left : 0.83

('right', 'green', None, 'right')
 -- forward : 0.72
 -- right : 1.27
 -- None : -4.95
 -- left : -20.03

('left', 'red', 'left', 'forward')
 -- forward : -9.50
 -- right : 0.27
 -- None : 2.15
 -- left : -9.48

('right', 'red', 'right', 'left')
 -- forward : -11.20
 -- right : 1.47
 -- None : 1.38
 -- left : -8.64

('left', 'green', 'left', 'forward')
 -- forward : 0.18
 -- right : 0.51
 -- None : -5.05
 -- left : -19.90

('right', 'green', 'right', None)
 -- forward : 0.55
 -- right : 2.01
 -- None : -4.47
 -- left : 1.17

('right', 'red', 'left', 'forward')
 -- forward : -10.14
 -- right : 1.88
 -- None : 1.47
 -- left : -12.77

('forward', 'red', 'right', 'left')
 -- forward : -10.06
 -- right : -0.01
 -- None : 1.84
 -- left : -9.67

('right', 'red', 'right', 'forward')
 -- forward : -10.00
 -- right : 1.59
 -- None : 1.03
 -- left : -24.79

('left', 'green', 'left', 'left')
 -- forward : 0.79
 -- right : 0.26
 -- None : 0.57
 -- left : 2.05

('left', 'green', 'right', None)
 -- forward : 0.40
 -- right : 0.49
 -- None : -4.92
 -- left : 1.86

('forward', 'green', None, 'forward')
 -- forward : 2.28
 -- right : 1.16
 -- None : -5.02
 -- left : -19.84

('left', 'green', 'forward', 'right')
 -- forward : 0.92
 -- right : 0.50
 -- None : -4.84
 -- left : -20.23

('left', 'green', 'right', 'right')
 -- forward : 0.81
 -- right : 0.25
 -- None : -4.28
 -- left : -17.91

('forward', 'green', None, 'left')
 -- forward : 2.31
 -- right : 1.13
 -- None : 0.10
 -- left : 1.45

('left', 'green', None, 'left')
 -- forward : 0.27
 -- right : 1.23
 -- None : 0.92
 -- left : 2.19

('left', 'green', 'left', 'right')
 -- forward : 0.66
 -- right : 1.50
 -- None : -4.65
 -- left : -14.54

('left', 'green', 'left', None)
 -- forward : 1.30
 -- right : 0.54
 -- None : -5.43
 -- left : 2.37

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.78
 -- None : -4.40
 -- left : -18.81

('right', 'green', 'left', 'left')
 -- forward : 0.21
 -- right : 2.09
 -- None : 1.21
 -- left : 0.37

('forward', 'green', None, None)
 -- forward : 1.60
 -- right : 0.58
 -- None : -4.84
 -- left : 0.61

('left', 'red', 'left', 'left')
 -- forward : -18.24
 -- right : 1.46
 -- None : 1.88
 -- left : -10.23

('right', 'red', 'left', 'right')
 -- forward : -9.07
 -- right : 1.62
 -- None : 1.06
 -- left : -20.11

('forward', 'red', 'forward', 'forward')
 -- forward : -39.50
 -- right : -20.38
 -- None : 2.48
 -- left : -39.87

('right', 'green', 'forward', None)
 -- forward : 0.41
 -- right : 1.80
 -- None : -4.38
 -- left : 0.87

('left', 'red', 'forward', 'right')
 -- forward : -40.06
 -- right : -19.09
 -- None : 1.64
 -- left : -39.37

('right', 'green', 'forward', 'left')
 -- forward : 0.38
 -- right : 1.57
 -- None : 0.49
 -- left : 1.05

('forward', 'red', 'forward', 'left')
 -- forward : -40.33
 -- right : -19.60
 -- None : 1.51
 -- left : -40.47

('forward', 'green', 'forward', 'right')
 -- forward : 1.18
 -- right : 0.89
 -- None : -5.57
 -- left : -19.59

('left', 'red', 'left', None)
 -- forward : -10.80
 -- right : 1.05
 -- None : 1.66
 -- left : -9.64

('forward', 'red', 'right', None)
 -- forward : -10.67
 -- right : 1.02
 -- None : 1.77
 -- left : -10.15

('forward', 'red', 'right', 'forward')
