/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.91
 -- right : 0.79
 -- None : 0.10
 -- left : 1.79

('right', 'green', 'forward', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : -4.54

('right', 'green', 'right', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : -2.59
 -- left : -14.91

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -19.80

('right', 'green', None, 'left')
 -- forward : 0.62
 -- right : 1.53
 -- None : 0.72
 -- left : 0.28

('left', 'green', None, 'forward')
 -- forward : 0.46
 -- right : 0.39
 -- None : -5.02
 -- left : -19.28

('right', 'green', None, None)
 -- forward : 0.69
 -- right : 1.57
 -- None : -4.57
 -- left : 0.45

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('right', 'green', 'left', 'right')
 -- forward : -0.37
 -- right : 0.00
 -- None : -2.88
 -- left : -9.92

('right', 'green', 'left', None)
 -- forward : 0.47
 -- right : 2.11
 -- None : -4.65
 -- left : 0.81

('left', 'green', 'right', None)
 -- forward : 1.10
 -- right : 0.06
 -- None : -4.83
 -- left : 1.51

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.42
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : -5.12

('left', 'green', 'left', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : -4.09
 -- left : -9.62

('right', 'green', 'right', None)
 -- forward : 0.49
 -- right : 1.70
 -- None : -3.80
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.92
 -- right : 1.69
 -- None : 0.90
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.27
 -- right : 0.00
 -- None : 1.72
 -- left : -7.41

